id,element_type,element_name,your_id,customer_id,parent_name,field_key
97,field,Number of scenes,7576,10085,Videos,field_Videos_Number_of_scenes
98,field,Style,7577,10086,Videos,field_Videos_Style
99,field,Voice,7679,10195,Videos,field_Videos_Voice
100,field,Image model,7578,10087,Videos,field_Videos_Image_model
101,field,Seconds per scene,7579,10088,Videos,field_Videos_Seconds_per_scene
102,field,Video title (Youtube),7580,10089,Videos,field_Videos_Video_title__Youtube_
103,field,Video Description,7581,10090,Videos,field_Videos_Video_Description
104,field,Keywords,7582,10091,Videos,field_Videos_Keywords
105,field,Final Video,7583,10092,Videos,field_Videos_Final_Video
106,field,Video URL,7584,10093,Videos,field_Videos_Video_URL
107,field,Short,7585,10094,Videos,field_Videos_Short
108,field,Category,7586,10095,Videos,field_Videos_Category
109,field,Template Link,7587,10096,Videos,field_Videos_Template_Link
110,field,Video URL Youtube,7588,10097,Videos,field_Videos_Video_URL_Youtube
111,field,Hashed-Keywords,7589,10098,Videos,field_Videos_Hashed_Keywords
112,field,TikTok Description,7590,10099,Videos,field_Videos_TikTok_Description
113,field,Instagram Description,7591,10100,Videos,field_Videos_Instagram_Description
114,field,voiceModel,7680,10196,Videos,field_Videos_voiceModel
115,field,Priority,7592,10101,Videos,field_Videos_Priority
116,field,TargetChannel,7681,10197,Videos,field_Videos_TargetChannel
117,field,VideoCreationDate,7593,10102,Videos,field_Videos_VideoCreationDate
118,field,Template,7682,10198,Videos,field_Videos_Template
119,field,IdeaCreationDate,7594,10103,Videos,field_Videos_IdeaCreationDate
120,field,minio_url,7596,10104,Videos,field_Videos_minio_url
121,field,merged_url,7597,10105,Videos,field_Videos_merged_url
122,field,scenes,7598,10106,Videos,field_Videos_scenes
123,field,videoID,7601,10107,Videos,field_Videos_videoID
124,field,errorMessage,7602,10108,Videos,field_Videos_errorMessage
125,field,backgroundMusic,7683,10199,Videos,field_Videos_backgroundMusic
126,field,Sub-Category,7604,10109,Videos,field_Videos_Sub_Category
127,field,meta_instruction,7684,10200,Videos,field_Videos_meta_instruction
128,field,intro_instruction,7685,10201,Videos,field_Videos_intro_instruction
129,field,scene_instruction,7686,10202,Videos,field_Videos_scene_instruction
130,field,Affiliate_CTA,7687,10203,Videos,field_Videos_Affiliate_CTA
131,field,Affiliate_Comment,7688,10204,Videos,field_Videos_Affiliate_Comment
132,field,Affiliate_Comment_default,7689,10205,Videos,field_Videos_Affiliate_Comment_default
133,field,Affiliate_CTA_default,7690,10206,Videos,field_Videos_Affiliate_CTA_default
134,field,intro_instruction_long,7691,10207,Videos,field_Videos_intro_instruction_long
135,field,scene_instruction_long,7692,10208,Videos,field_Videos_scene_instruction_long
136,field,Video_Type,7614,10110,Videos,field_Videos_Video_Type
137,field,AutoPublish,7615,10111,Videos,field_Videos_AutoPublish
177,field,Number,,10174,Comment-Management,field_Comment_Management_Number
